TMedalsRibbons
v7
r0
t337738305.414831
cCheck dependencies
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r040.png
xr040.png
lSLF07#2@13"Copy r040.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r040.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r040.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r041.png r041.png
s337738293.722368
e337738293.746348
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r041.png
xr041.png
lSLF07#2@13"Copy r041.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r041.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r041.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r047.png r047.png
s337738293.715044
e337738293.828939
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r047.png
xr047.png
lSLF07#2@13"Copy r047.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r047.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r047.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r048.png r048.png
s337738293.679519
e337738293.722279
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r048.png
xr048.png
lSLF07#2@13"Copy r048.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r048.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r048.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r049.png r049.png
s337738293.678710
e337738293.721974
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r049.png
xr049.png
lSLF07#2@13"Copy r049.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r049.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r049.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r050.png r050.png
s337738293.677761
e337738293.721491
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r050.png
xr050.png
lSLF07#2@13"Copy r050.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r050.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r050.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r051.png r051.png
s337738293.676773
e337738293.716985
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r051.png
xr051.png
lSLF07#2@13"Copy r051.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r051.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r051.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r052.png r052.png
s337738293.675919
e337738293.716803
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r052.png
xr052.png
lSLF07#2@13"Copy r052.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r052.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r052.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r053.png r053.png
s337738293.675233
e337738293.711377
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r053.png
xr053.png
lSLF07#2@13"Copy r053.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r053.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r053.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r054.png r054.png
s337738293.672561
e337738293.722132
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r054.png
xr054.png
lSLF07#2@13"Copy r054.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r054.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r054.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r055.png r055.png
s337738293.671901
e337738293.721828
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r055.png
xr055.png
lSLF07#2@13"Copy r055.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r055.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r055.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r056.png r056.png
s337738293.671127
e337738293.721675
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r056.png
xr056.png
lSLF07#2@13"Copy r056.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r056.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r056.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r057.png r057.png
s337738293.615354
e337738293.671035
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r057.png
xr057.png
lSLF07#2@13"Copy r057.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r057.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r057.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r058.png r058.png
s337738293.614610
e337738293.670870
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r058.png
xr058.png
lSLF07#2@13"Copy r058.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r058.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r058.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r059.png r059.png
s337738293.613872
e337738293.670681
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r059.png
xr059.png
lSLF07#2@13"Copy r059.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r059.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r059.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r060.png r060.png
s337738293.612252
e337738293.675146
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r060.png
xr060.png
lSLF07#2@13"Copy r060.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r060.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r060.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r061.png r061.png
s337738293.611413
e337738293.674848
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r061.png
xr061.png
lSLF07#2@13"Copy r061.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r061.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r061.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r062.png r062.png
s337738293.610614
e337738293.674704
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r062.png
xr062.png
lSLF07#2@13"Copy r062.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r062.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r062.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r063.png r063.png
s337738293.609738
e337738293.674558
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r063.png
xr063.png
lSLF07#2@13"Copy r063.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r063.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r063.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r064.png r064.png
s337738293.608695
e337738293.674398
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r064.png
xr064.png
lSLF07#2@13"Copy r064.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r064.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r064.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r065.png r065.png
s337738293.606320
e337738293.674998
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r065.png
xr065.png
lSLF07#2@13"Copy r065.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r065.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r065.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/r066.png r066.png
s337738293.573591
e337738293.608570
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/r066.png
xr066.png
lSLF07#2@13"Copy r066.png337738293#337738293#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r066.png4448026256#521"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r066.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#
