TMedalsRibbons
v7
r0
t338179759.998862
cCheck dependencies
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r060.png r060.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r060.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r060.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r060.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r061.png r061.png
s338177035.311215
e338177035.353202
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r061.png
xr061.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r061.png r061.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r061.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r061.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r061.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r062.png r062.png
s338177035.306180
e338177035.353057
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r062.png
xr062.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r062.png r062.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r062.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r062.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r062.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r063.png r063.png
s338177035.257596
e338177035.306081
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r063.png
xr063.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r063.png r063.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r063.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r063.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r063.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r064.png r064.png
s338177035.256327
e338177035.311043
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r064.png
xr064.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r064.png r064.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r064.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r064.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r064.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r065.png r065.png
s338177035.254820
e338177035.312179
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r065.png
xr065.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r065.png r065.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r065.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r065.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r065.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r066.png r066.png
s338177035.230017
e338177035.257501
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r066.png
xr066.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r066.png r066.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r066.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r066.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r066.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r067.png r067.png
s338177035.228639
e338177035.256232
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r067.png
xr067.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r067.png r067.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r067.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r067.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r067.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r068.png r068.png
s338177035.227261
e338177035.254715
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r068.png
xr068.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r068.png r068.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r068.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r068.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r068.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r069.png r069.png
s338177035.178368
e338177035.227114
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r069.png
xr069.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r069.png r069.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r069.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r069.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r069.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r070.png r070.png
s338177035.177401
e338177035.229895
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r070.png
xr070.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r070.png r070.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r070.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r070.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r070.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r071.png r071.png
s338177035.173131
e338177035.228499
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r071.png
xr071.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r071.png r071.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r071.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r071.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r071.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r072.png r072.png
s338177035.148429
e338177035.178180
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r072.png
xr072.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r072.png r072.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r072.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r072.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r072.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r073.png r073.png
s338177035.146624
e338177035.177290
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r073.png
xr073.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r073.png r073.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r073.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r073.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r073.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r074.png r074.png
s338177035.139998
e338177035.173015
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r074.png
xr074.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r074.png r074.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r074.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r074.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r074.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r075.png r075.png
s338177035.102841
e338177035.146382
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r075.png
xr075.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r075.png r075.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r075.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r075.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r075.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r076.png r076.png
s338177035.101870
e338177035.146538
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r076.png
xr076.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r076.png r076.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r076.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r076.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r076.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r077.png r077.png
s338177035.100252
e338177035.136802
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r077.png
xr077.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/MedalsRibbons.app/r077.png r077.png338177035#338177035#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r077.png4531330704#590"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/r077.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r077.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r078.png r078.png
