TMedalsRibbons
v7
r0
t337740824.518870
cCheck dependencies
s337739713.202181
e337739713.225572
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1050.png
x../workspace/Ribbons/res/drawable-hdpi/r1050.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1050.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1050.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1050.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1051.png ../workspace/Ribbons/res/drawable-hdpi/r1051.png
s337739713.219535
e337739713.280470
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1051.png
x../workspace/Ribbons/res/drawable-hdpi/r1051.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1051.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1051.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1051.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1052.png ../workspace/Ribbons/res/drawable-hdpi/r1052.png
s337739713.231276
e337739713.280929
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1052.png
x../workspace/Ribbons/res/drawable-hdpi/r1052.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1052.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1052.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1052.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1053.png ../workspace/Ribbons/res/drawable-hdpi/r1053.png
s337739713.232303
e337739713.240649
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1053.png
x../workspace/Ribbons/res/drawable-hdpi/r1053.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1053.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1053.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1053.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1054.png ../workspace/Ribbons/res/drawable-hdpi/r1054.png
s337739713.233674
e337739713.292980
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1054.png
x../workspace/Ribbons/res/drawable-hdpi/r1054.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1054.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1054.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1054.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1055.png ../workspace/Ribbons/res/drawable-hdpi/r1055.png
s337739713.234445
e337739713.294338
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1055.png
x../workspace/Ribbons/res/drawable-hdpi/r1055.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1055.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1055.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1055.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1056.png ../workspace/Ribbons/res/drawable-hdpi/r1056.png
s337739713.235188
e337739713.281216
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1056.png
x../workspace/Ribbons/res/drawable-hdpi/r1056.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1056.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1056.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1056.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1057.png ../workspace/Ribbons/res/drawable-hdpi/r1057.png
s337739713.236002
e337739713.294636
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1057.png
x../workspace/Ribbons/res/drawable-hdpi/r1057.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1057.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1057.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1057.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1058.png ../workspace/Ribbons/res/drawable-hdpi/r1058.png
s337739713.237612
e337739713.294787
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1058.png
x../workspace/Ribbons/res/drawable-hdpi/r1058.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1058.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1058.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1058.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1059.png ../workspace/Ribbons/res/drawable-hdpi/r1059.png
s337739713.240944
e337739713.294196
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1059.png
x../workspace/Ribbons/res/drawable-hdpi/r1059.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1059.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1059.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1059.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r106.png r106.png
s337739711.352224
e337739711.585110
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r106.png
xr106.png
lSLF07#2@13"Copy r106.png337739711#337739711#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r106.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r106.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1060.png ../workspace/Ribbons/res/drawable-hdpi/r1060.png
s337739713.244908
e337739713.294472
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1060.png
x../workspace/Ribbons/res/drawable-hdpi/r1060.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1060.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1060.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1060.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1061.png ../workspace/Ribbons/res/drawable-hdpi/r1061.png
s337739713.281339
e337739713.294050
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1061.png
x../workspace/Ribbons/res/drawable-hdpi/r1061.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1061.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1061.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1061.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1062.png ../workspace/Ribbons/res/drawable-hdpi/r1062.png
s337739713.282300
e337739713.313922
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1062.png
x../workspace/Ribbons/res/drawable-hdpi/r1062.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1062.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1062.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1062.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1063.png ../workspace/Ribbons/res/drawable-hdpi/r1063.png
s337739713.085038
e337739713.098833
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1063.png
x../workspace/Ribbons/res/drawable-hdpi/r1063.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1063.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1063.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1063.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1064.png ../workspace/Ribbons/res/drawable-hdpi/r1064.png
s337739713.060952
e337739713.083807
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1064.png
x../workspace/Ribbons/res/drawable-hdpi/r1064.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1064.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1064.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1064.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1065.png ../workspace/Ribbons/res/drawable-hdpi/r1065.png
s337739713.062005
e337739713.083969
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1065.png
x../workspace/Ribbons/res/drawable-hdpi/r1065.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1065.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1065.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1065.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1066.png ../workspace/Ribbons/res/drawable-hdpi/r1066.png
s337739713.063552
e337739713.080155
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1066.png
x../workspace/Ribbons/res/drawable-hdpi/r1066.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1066.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1066.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1066.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1067.png ../workspace/Ribbons/res/drawable-hdpi/r1067.png
s337739713.064410
e337739713.105202
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1067.png
x../workspace/Ribbons/res/drawable-hdpi/r1067.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1067.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1067.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1067.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r1068.png ../workspace/Ribbons/res/drawable-hdpi/r1068.png
s337739713.065170
e337739713.100670
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r1068.png
x../workspace/Ribbons/res/drawable-hdpi/r1068.png
lSLF07#2@53"Copy ../workspace/Ribbons/res/drawable-hdpi/r1068.png337739713#337739713#0(0"0(0#0#94"/Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1068.png4450356880#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/../workspace/Ribbons/res/drawable-hdpi/r1068.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#
